"No","Yes","outcome"
0.580040016654452,0.419959983345548,"Moderada"
0.558303266309529,0.441696733690471,"Moderada"
0.601845387967508,0.398154612032492,"Moderada"
0.291489567424586,0.708510432575414,"Moderada"
0.456431067365772,0.543568932634228,"Moderada"
0.62724729325299,0.37275270674701,"Moderada"
0.345510624783155,0.654489375216845,"Moderada"
0.571788943869284,0.428211056130716,"Moderada"
0.296032796200656,0.703967203799344,"Moderada"
0.60135320570969,0.39864679429031,"Moderada"
0.425891267198891,0.574108732801109,"Moderada"
0.327420863881768,0.672579136118232,"Moderada"
0.386653154698127,0.613346845301873,"Moderada"
0.506100357264163,0.493899642735837,"Moderada"
0.437411187407134,0.562588812592866,"Moderada"
0.596264143845761,0.403735856154239,"Moderada"
0.577175673122612,0.422824326877388,"Moderada"
0.410600896926807,0.589399103073193,"Moderada"
0.396040665129148,0.603959334870852,"Moderada"
0.547482589516315,0.452517410483685,"Moderada"
0.514170335872161,0.485829664127839,"Moderada"
0.595114700554872,0.404885299445128,"Moderada"
0.345142784541054,0.654857215458946,"Moderada"
0.723987105552086,0.276012894447914,"Moderada"
0.670811680885433,0.329188319114567,"Moderada"
0.534616282654885,0.465383717345115,"Moderada"
0.520703156162962,0.479296843837038,"Moderada"
0.397398431246056,0.602601568753944,"Moderada"
0.53602179703756,0.46397820296244,"Moderada"
0.483767399122422,0.516232600877578,"Moderada"
0.511375729212227,0.488624270787773,"Moderada"
0.492179111689483,0.507820888310517,"Moderada"
0.599512769361673,0.400487230638327,"Moderada"
0.783047672199963,0.216952327800037,"Moderada"
0.395363972105713,0.604636027894287,"Moderada"
0.665473044055267,0.334526955944733,"Moderada"
0.55821588484511,0.44178411515489,"Moderada"
0.617508188044185,0.382491811955815,"Moderada"
0.453281265298959,0.546718734701041,"Moderada"
0.3830084567567,0.6169915432433,"Moderada"
0.321248566865466,0.678751433134534,"Moderada"
0.521817606275634,0.478182393724366,"Moderada"
0.555897890147134,0.444102109852866,"Moderada"
0.65952991302729,0.34047008697271,"Moderada"
0.580214835751291,0.419785164248709,"Moderada"
0.739493619562327,0.260506380437673,"Moderada"
0.476525044651018,0.523474955348982,"Moderada"
0.526617925141554,0.473382074858446,"Moderada"
0.44469194332082,0.55530805667918,"Moderada"
0.593456931233326,0.406543068766674,"Moderada"
0.567146616404173,0.432853383595827,"Moderada"
0.471965029196484,0.528034970803516,"Moderada"
0.709125444649214,0.290874555350786,"Moderada"
0.596645898885183,0.403354101114817,"Moderada"
0.454048410585885,0.545951589414115,"Moderada"
0.483831605929688,0.516168394070312,"Moderada"
0.455803189730195,0.544196810269805,"Moderada"
0.65578021665584,0.34421978334416,"Moderada"
0.461847176722615,0.538152823277385,"Moderada"
0.176141112686884,0.823858887313116,"Severa"
0.466012506720346,0.533987493279654,"Severa"
0.58013197250701,0.41986802749299,"Severa"
0.270303723963034,0.729696276036966,"Severa"
0.455195160757385,0.544804839242615,"Severa"
0.360525745657849,0.639474254342151,"Severa"
0.360561252773723,0.639438747226277,"Severa"
0.547914786126628,0.452085213873372,"Severa"
0.458313759707314,0.541686240292686,"Severa"
0.568645102996122,0.431354897003878,"Severa"
0.149966148460066,0.850033851539934,"Severa"
0.644844963024976,0.355155036975024,"Severa"
0.506571611582396,0.493428388417604,"Severa"
0.200588846135861,0.799411153864139,"Severa"
0.449605262470408,0.550394737529592,"Severa"
0.572945983823967,0.427054016176033,"Severa"
0.620016666035381,0.379983333964619,"Severa"
0.41965329530747,0.58034670469253,"Severa"
0.205215263235954,0.794784736764046,"Severa"
0.686284314630519,0.313715685369481,"Severa"
0.618702330689544,0.381297669310456,"Severa"
0.718857712573659,0.281142287426341,"Severa"
0.330102511219481,0.669897488780519,"Severa"
0.436163583098184,0.563836416901816,"Severa"
0.580609922308705,0.419390077691295,"Severa"
0.376053315887472,0.623946684112528,"Severa"
0.301178946779388,0.698821053220612,"Severa"
0.732976204348451,0.267023795651549,"Severa"
0.170893121654348,0.829106878345652,"Severa"
0.472808110379853,0.527191889620147,"Severa"
